[111, 111, 111, 111, 111, 111, 110, 109, 109, 109, 109, 109, 109, 91, 91, 91, 92, 92, 92, 58, 58, 259, 259, 260, 260, 260, 40, 39, 39, 38, 38, 290, 289, 36, 35, 287, 286, 269, 269, 284, 69, 69, 81, 80, 118, 119, 129, 129, 219, 219, 219, 218, 182, 166, 166, 165, 185, 185, 186, 187, 160, 189, 191, 157, 193, 155, 154, 196, 152, 198, 200, 148, 148, 148, 50]
[111, 111, 111, 111, 111, 110, 109, 109, 109, 109, 109, 109, 91, 91, 91, 92, 92, 59, 59, 58, 259, 259, 260, 260, 260, 261, 39, 39, 38, 37, 37, 36, 36, 287, 287, 286, 269, 269, 284, 69, 69, 81, 81, 118, 119, 129, 129, 232, 219, 218, 218, 182, 166, 183, 165, 185, 186, 187, 187, 189, 189, 191, 157, 193, 155, 154, 196, 197, 200, 147, 148, 148, 100, 50, 50]
[111, 111, 111, 111, 111, 109, 109, 109, 109, 109, 109, 91, 91, 91, 91, 59, 59, 59, 59, 259, 260, 260, 260, 261, 261, 39, 263, 38, 37, 37, 36, 266, 287, 267, 286, 269, 269, 68, 69, 69, 81, 118, 118, 119, 129, 129, 232, 219, 218, 218, 166, 166, 184, 165, 185, 186, 187, 187, 189, 189, 191, 157, 193, 155, 154, 196, 198, 200, 147, 148, 148, 100, 50, 50, 50]
[111, 111, 111, 111, 111, 109, 109, 109, 109, 91, 91, 91, 91, 91, 59, 59, 59, 59, 259, 260, 260, 261, 261, 262, 262, 263, 263, 264, 264, 264, 266, 266, 267, 286, 269, 269, 68, 69, 69, 81, 118, 118, 130, 129, 232, 232, 219, 218, 218, 166, 166, 184, 185, 185, 186, 187, 187, 189, 189, 191, 157, 193, 155, 154, 196, 198, 200, 148, 148, 148, 100, 50, 50, 50, 49]
[111, 111, 111, 111, 111, 109, 109, 109, 91, 91, 91, 91, 91, 60, 59, 59, 59, 90, 260, 261, 261, 261, 262, 262, 263, 263, 264, 264, 265, 266, 266, 267, 286, 269, 269, 68, 68, 82, 82, 118, 118, 130, 129, 232, 232, 233, 218, 217, 166, 184, 184, 185, 186, 186, 187, 160, 189, 191, 191, 157, 193, 195, 196, 197, 198, 147, 148, 148, 100, 50, 50, 50, 50, 49, 49]
[111, 111, 111, 111, 109, 109, 109, 91, 91, 91, 91, 91, 60, 60, 60, 90, 90, 261, 261, 261, 261, 262, 262, 263, 263, 264, 264, 265, 266, 266, 267, 267, 269, 67, 68, 68, 82, 82, 118, 118, 130, 130, 232, 232, 233, 218, 217, 166, 184, 184, 185, 186, 162, 187, 160, 189, 191, 157, 157, 155, 195, 153, 197, 202, 147, 148, 148, 100, 50, 50, 50, 50, 49, 49, 2]
[111, 111, 111, 111, 109, 91, 91, 91, 91, 91, 91, 60, 60, 60, 90, 90, 261, 261, 261, 262, 262, 262, 263, 263, 264, 265, 265, 266, 266, 267, 267, 67, 67, 68, 68, 82, 82, 118, 117, 130, 130, 232, 232, 233, 217, 217, 184, 184, 164, 185, 186, 187, 187, 160, 189, 191, 157, 193, 155, 195, 153, 202, 202, 147, 146, 100, 100, 50, 50, 50, 49, 49, 49, 2, 1]
[111, 111, 111, 111, 91, 91, 91, 91, 91, 91, 60, 60, 90, 90, 90, 61, 261, 261, 262, 262, 262, 263, 263, 264, 265, 265, 266, 266, 267, 84, 67, 67, 68, 68, 82, 82, 117, 117, 130, 232, 232, 233, 233, 217, 217, 184, 184, 164, 163, 186, 187, 187, 189, 189, 191, 157, 193, 194, 195, 153, 202, 201, 146, 146, 100, 100, 50, 50, 50, 49, 49, 49, 2, 1, 1]
[111, 111, 111, 111, 91, 91, 91, 91, 91, 60, 60, 90, 90, 90, 61, 61, 262, 262, 262, 262, 263, 263, 265, 265, 265, 266, 266, 267, 84, 67, 67, 68, 68, 82, 117, 117, 117, 130, 232, 232, 233, 217, 217, 215, 184, 184, 164, 163, 162, 187, 160, 189, 189, 191, 157, 193, 156, 153, 153, 202, 201, 146, 100, 100, 50, 50, 50, 50, 49, 49, 2, 2, 1, 1, 0]
[111, 111, 111, 111, 91, 91, 91, 60, 60, 60, 90, 90, 61, 61, 61, 262, 262, 262, 262, 263, 263, 265, 265, 265, 265, 266, 84, 84, 84, 67, 67, 83, 82, 117, 117, 131, 131, 234, 234, 233, 217, 217, 215, 215, 164, 163, 163, 162, 187, 160, 189, 191, 191, 157, 193, 156, 153, 202, 202, 201, 146, 100, 100, 50, 50, 50, 49, 49, 49, 2, 2, 1, 1, 0, 0]
[111, 111, 111, 91, 91, 91, 60, 60, 90, 90, 90, 61, 61, 61, 61, 262, 262, 262, 63, 265, 265, 265, 265, 265, 266, 84, 84, 84, 67, 83, 83, 83, 131, 131, 131, 131, 234, 234, 234, 217, 217, 215, 215, 164, 163, 163, 162, 187, 160, 189, 191, 191, 192, 156, 156, 153, 202, 145, 145, 146, 100, 100, 50, 50, 50, 49, 49, 49, 2, 2, 1, 0, 0, 0, 299]
[111, 111, 111, 91, 91, 60, 60, 90, 90, 90, 61, 61, 61, 61, 262, 262, 63, 63, 63, 265, 265, 265, 265, 65, 84, 84, 84, 67, 83, 83, 83, 131, 131, 131, 116, 234, 234, 216, 216, 215, 215, 215, 164, 163, 162, 162, 188, 160, 159, 191, 157, 192, 156, 156, 153, 203, 145, 146, 100, 100, 100, 50, 50, 50, 49, 49, 49, 2, 1, 1, 0, 0, 299, 299, 299]
[111, 111, 111, 89, 89, 90, 90, 90, 61, 61, 61, 61, 61, 63, 63, 63, 63, 63, 265, 265, 265, 65, 65, 84, 84, 84, 67, 83, 83, 83, 131, 131, 116, 116, 234, 234, 216, 216, 215, 215, 215, 163, 163, 162, 161, 188, 160, 159, 158, 192, 192, 156, 156, 204, 203, 145, 146, 100, 100, 249, 50, 50, 50, 49, 49, 48, 2, 1, 1, 0, 0, 299, 299, 299, 298]
[111, 111, 89, 89, 89, 89, 89, 61, 61, 61, 61, 61, 62, 63, 63, 63, 63, 63, 265, 265, 65, 65, 85, 84, 84, 67, 83, 83, 83, 131, 116, 116, 116, 234, 234, 216, 216, 215, 215, 215, 163, 163, 161, 161, 188, 159, 190, 158, 192, 192, 156, 156, 204, 203, 145, 146, 100, 100, 50, 50, 50, 252, 49, 49, 2, 2, 1, 1, 0, 0, 299, 299, 299, 298, 298]
[111, 111, 89, 89, 89, 89, 89, 89, 89, 89, 89, 62, 63, 63, 63, 63, 63, 87, 65, 65, 65, 85, 66, 66, 67, 83, 83, 115, 132, 116, 116, 116, 234, 234, 216, 235, 215, 215, 215, 163, 163, 161, 161, 188, 159, 190, 158, 192, 192, 156, 204, 204, 203, 144, 101, 100, 249, 50, 50, 50, 49, 49, 49, 2, 2, 1, 0, 0, 0, 299, 299, 298, 298, 298, 298]
[111, 111, 89, 89, 89, 89, 89, 89, 89, 89, 62, 63, 63, 63, 63, 87, 87, 86, 65, 65, 65, 85, 66, 66, 83, 83, 115, 132, 116, 116, 234, 234, 234, 235, 235, 215, 215, 213, 213, 161, 161, 188, 188, 190, 190, 158, 192, 156, 206, 204, 204, 203, 144, 101, 100, 249, 50, 50, 50, 49, 49, 48, 2, 2, 1, 0, 0, 299, 299, 299, 298, 298, 298, 298, 16]
[111, 111, 89, 89, 89, 89, 89, 89, 89, 62, 62, 63, 63, 63, 87, 87, 87, 86, 65, 65, 85, 66, 66, 83, 115, 115, 132, 132, 116, 234, 234, 235, 235, 235, 215, 214, 213, 213, 161, 161, 188, 188, 190, 158, 158, 192, 206, 206, 204, 204, 144, 144, 101, 249, 249, 50, 50, 252, 49, 49, 48, 2, 2, 1, 0, 0, 299, 299, 299, 298, 298, 298, 16, 17, 18]
[111, 89, 89, 89, 89, 89, 89, 89, 62, 62, 88, 63, 63, 87, 87, 87, 86, 65, 65, 85, 85, 66, 115, 115, 115, 132, 132, 116, 133, 234, 235, 235, 236, 214, 214, 213, 213, 161, 161, 188, 190, 190, 158, 158, 206, 206, 205, 204, 204, 144, 144, 101, 249, 51, 51, 251, 252, 49, 49, 48, 2, 2, 1, 0, 0, 299, 299, 298, 298, 298, 298, 16, 17, 18, 29]
[111, 89, 89, 89, 89, 89, 89, 62, 62, 88, 88, 87, 87, 87, 87, 86, 86, 65, 85, 85, 85, 115, 115, 115, 132, 132, 133, 133, 234, 235, 236, 236, 214, 214, 213, 213, 161, 161, 188, 190, 190, 158, 158, 206, 206, 205, 204, 204, 144, 102, 101, 249, 51, 51, 251, 252, 49, 48, 48, 2, 2, 0, 0, 299, 299, 299, 298, 298, 298, 298, 16, 17, 18, 28, 28]
[111, 89, 89, 89, 89, 89, 89, 62, 88, 88, 87, 87, 87, 64, 86, 86, 86, 85, 85, 85, 115, 115, 115, 115, 132, 133, 133, 133, 236, 236, 236, 214, 213, 213, 213, 161, 161, 188, 190, 190, 158, 208, 206, 206, 205, 204, 204, 144, 102, 249, 249, 51, 51, 251, 252, 49, 48, 2, 2, 3, 0, 0, 299, 299, 299, 298, 298, 298, 13, 16, 18, 18, 28, 28, 26]
[111, 89, 89, 89, 89, 89, 62, 88, 88, 88, 87, 87, 64, 64, 86, 86, 86, 85, 114, 114, 115, 115, 115, 133, 133, 133, 133, 236, 236, 236, 214, 213, 213, 213, 211, 161, 188, 190, 190, 208, 208, 206, 206, 205, 204, 143, 144, 102, 249, 249, 51, 251, 252, 49, 48, 48, 2, 3, 3, 0, 0, 299, 299, 298, 298, 298, 298, 16, 16, 18, 18, 28, 28, 26, 23]
[111, 89, 89, 89, 89, 62, 88, 88, 88, 87, 87, 64, 64, 64, 86, 86, 85, 114, 114, 114, 115, 115, 133, 133, 133, 133, 236, 236, 236, 214, 213, 213, 213, 211, 211, 188, 209, 208, 208, 208, 206, 206, 205, 204, 143, 143, 248, 248, 99, 51, 251, 252, 253, 48, 48, 3, 3, 4, 0, 295, 299, 299, 298, 298, 298, 298, 16, 17, 18, 18, 28, 26, 26, 23, 276]
[111, 89, 89, 89, 89, 62, 88, 88, 87, 87, 64, 64, 64, 64, 86, 114, 114, 114, 114, 114, 133, 133, 133, 133, 133, 236, 236, 236, 213, 213, 213, 211, 211, 211, 210, 209, 208, 208, 208, 206, 205, 205, 143, 143, 104, 248, 248, 99, 52, 251, 252, 254, 48, 46, 3, 3, 4, 0, 295, 299, 298, 298, 298, 298, 13, 16, 17, 18, 18, 28, 26, 22, 23, 278, 277]
[111, 89, 89, 89, 62, 88, 88, 88, 64, 64, 64, 64, 64, 64, 114, 114, 114, 114, 114, 133, 133, 133, 133, 237, 237, 237, 237, 213, 213, 212, 211, 211, 211, 210, 209, 208, 208, 208, 207, 205, 205, 143, 143, 247, 248, 99, 99, 52, 250, 253, 254, 48, 46, 3, 4, 4, 295, 295, 299, 298, 298, 298, 298, 13, 16, 17, 18, 29, 28, 27, 22, 275, 278, 277, 75]
[111, 89, 89, 89, 88, 88, 88, 64, 64, 64, 64, 64, 64, 114, 114, 114, 114, 114, 134, 133, 133, 133, 237, 237, 237, 237, 213, 212, 212, 211, 211, 210, 210, 209, 208, 208, 207, 207, 205, 205, 142, 104, 247, 103, 99, 99, 250, 250, 253, 254, 46, 46, 3, 4, 4, 295, 295, 299, 298, 298, 298, 298, 14, 16, 17, 18, 29, 28, 27, 22, 275, 278, 74, 75, 123]
[111, 111, 89, 89, 88, 88, 64, 64, 64, 64, 64, 64, 114, 114, 114, 114, 114, 134, 134, 133, 133, 237, 237, 237, 237, 212, 212, 212, 211, 211, 210, 210, 209, 208, 208, 207, 207, 205, 142, 142, 104, 247, 103, 99, 52, 250, 253, 253, 254, 46, 45, 4, 4, 5, 295, 295, 298, 298, 298, 298, 13, 16, 16, 17, 18, 29, 28, 27, 279, 275, 278, 74, 75, 123, 125]
[111, 111, 89, 62, 88, 88, 64, 64, 64, 64, 64, 114, 114, 114, 114, 134, 134, 134, 113, 113, 237, 237, 237, 237, 212, 212, 212, 211, 211, 210, 210, 209, 208, 208, 207, 207, 244, 142, 142, 104, 247, 103, 99, 53, 250, 253, 254, 47, 46, 45, 4, 4, 5, 295, 295, 298, 298, 298, 297, 13, 16, 16, 18, 18, 29, 28, 27, 279, 278, 73, 76, 123, 123, 125, 224]
[111, 111, 89, 88, 88, 64, 64, 64, 64, 64, 114, 114, 114, 114, 134, 134, 113, 113, 113, 237, 237, 237, 238, 238, 212, 212, 211, 211, 210, 210, 209, 209, 208, 207, 207, 244, 142, 142, 104, 246, 103, 98, 53, 53, 253, 254, 47, 46, 45, 4, 5, 5, 296, 295, 297, 297, 297, 297, 13, 16, 17, 18, 18, 29, 28, 27, 279, 278, 73, 76, 123, 125, 125, 224, 224]
[111, 111, 111, 88, 88, 64, 64, 64, 64, 112, 114, 114, 114, 134, 113, 113, 113, 113, 237, 237, 238, 238, 238, 212, 211, 211, 210, 210, 210, 209, 209, 207, 207, 207, 244, 142, 142, 246, 246, 97, 97, 53, 255, 255, 47, 47, 45, 44, 6, 5, 5, 296, 296, 297, 297, 297, 13, 14, 16, 17, 18, 18, 29, 28, 274, 279, 278, 73, 76, 123, 125, 125, 224, 223, 223]
[111, 111, 111, 111, 111, 64, 64, 112, 112, 112, 112, 112, 113, 113, 113, 113, 113, 237, 238, 238, 238, 238, 212, 211, 211, 210, 210, 210, 209, 209, 207, 207, 243, 244, 142, 245, 246, 246, 97, 97, 54, 255, 255, 47, 46, 45, 44, 6, 5, 296, 296, 297, 297, 297, 297, 13, 14, 16, 17, 18, 18, 29, 21, 274, 279, 73, 77, 77, 123, 125, 125, 228, 223, 223, 171]
[111, 111, 111, 111, 111, 111, 112, 112, 112, 112, 112, 112, 113, 113, 113, 135, 135, 238, 238, 238, 238, 239, 239, 211, 210, 210, 210, 209, 209, 243, 243, 243, 244, 141, 245, 246, 246, 97, 54, 54, 255, 255, 47, 45, 45, 44, 6, 5, 296, 296, 297, 297, 297, 13, 13, 14, 16, 17, 18, 18, 29, 21, 274, 280, 73, 77, 126, 126, 125, 228, 228, 223, 223, 171, 170]
[111, 111, 111, 111, 111, 112, 112, 112, 112, 112, 112, 112, 135, 135, 135, 135, 238, 238, 238, 239, 239, 239, 240, 210, 210, 210, 209, 139, 243, 243, 243, 244, 141, 245, 246, 246, 97, 54, 54, 255, 256, 47, 45, 44, 6, 6, 7, 296, 296, 297, 297, 297, 13, 13, 16, 16, 17, 18, 19, 29, 281, 280, 280, 73, 77, 126, 126, 122, 228, 228, 223, 171, 179, 180, 180]
[111, 111, 111, 111, 111, 112, 112, 112, 112, 112, 112, 135, 135, 135, 135, 238, 238, 238, 239, 239, 239, 240, 240, 210, 210, 139, 139, 243, 243, 243, 141, 245, 245, 105, 96, 96, 54, 54, 255, 256, 47, 45, 44, 6, 6, 7, 296, 296, 297, 297, 297, 13, 14, 16, 16, 17, 18, 19, 20, 281, 280, 280, 73, 77, 126, 122, 122, 228, 229, 223, 171, 179, 180, 168, 167]
[111, 111, 111, 111, 111, 112, 112, 112, 112, 112, 135, 135, 135, 135, 135, 238, 239, 239, 239, 239, 240, 240, 240, 241, 139, 139, 243, 243, 243, 141, 245, 245, 105, 96, 96, 54, 255, 256, 256, 257, 44, 44, 6, 7, 7, 296, 9, 297, 297, 13, 13, 14, 16, 16, 17, 18, 19, 20, 281, 280, 72, 78, 77, 126, 122, 127, 229, 229, 221, 171, 180, 180, 168, 167, 183]
[111, 111, 111, 111, 111, 112, 112, 112, 112, 112, 135, 135, 135, 135, 238, 239, 239, 239, 239, 240, 240, 240, 241, 139, 139, 139, 243, 106, 106, 106, 245, 105, 96, 96, 55, 255, 256, 256, 257, 44, 44, 6, 7, 294, 9, 9, 10, 297, 13, 13, 14, 16, 16, 17, 18, 19, 281, 273, 280, 72, 78, 77, 126, 121, 127, 229, 222, 221, 171, 180, 168, 167, 167, 183, 165]
[111, 111, 111, 111, 111, 112, 112, 112, 112, 135, 135, 135, 135, 136, 239, 239, 239, 239, 240, 240, 241, 241, 139, 139, 139, 140, 140, 106, 106, 245, 95, 96, 55, 55, 256, 256, 257, 257, 43, 44, 7, 7, 294, 9, 10, 10, 13, 13, 13, 14, 16, 17, 18, 18, 30, 281, 273, 280, 72, 78, 126, 121, 127, 229, 229, 221, 221, 179, 180, 168, 167, 183, 183, 165, 186]
[111, 111, 111, 111, 111, 112, 112, 112, 112, 135, 135, 136, 136, 137, 239, 239, 240, 240, 240, 241, 241, 139, 139, 139, 140, 140, 106, 106, 245, 95, 95, 55, 55, 56, 256, 257, 257, 43, 42, 42, 8, 294, 9, 10, 10, 13, 13, 14, 14, 16, 17, 18, 30, 283, 282, 272, 72, 72, 79, 126, 121, 127, 229, 222, 221, 221, 169, 169, 168, 167, 183, 183, 185, 186, 187]
