[107, 107, 107, 161, 161, 161, 161, 90, 90, 90, 60, 60, 60, 19, 19, 19, 19, 43, 43, 43, 43, 43, 162, 105, 105, 105, 105, 163, 163, 163, 158, 158, 159, 159, 159, 238, 238, 238, 188, 188, 212, 212, 212, 186, 186, 135, 135, 135, 184, 184, 110, 110, 110, 73, 128, 72, 15, 15, 15, 10, 10, 10, 10, 8, 8, 6, 6, 29, 29, 24, 46, 46, 54, 95, 96]
[107, 107, 107, 161, 161, 161, 161, 137, 137, 137, 60, 60, 60, 60, 60, 60, 60, 33, 33, 33, 43, 43, 58, 162, 162, 162, 162, 163, 163, 163, 163, 165, 166, 166, 166, 159, 159, 159, 291, 291, 210, 210, 210, 264, 264, 186, 186, 186, 171, 171, 184, 184, 184, 110, 73, 128, 72, 72, 72, 10, 10, 10, 10, 9, 9, 8, 8, 6, 6, 29, 5, 5, 46, 54, 97]
[107, 107, 107, 161, 161, 161, 161, 137, 137, 137, 60, 60, 60, 60, 60, 60, 60, 33, 33, 33, 33, 33, 58, 58, 58, 58, 58, 93, 93, 105, 163, 163, 158, 158, 158, 159, 159, 159, 291, 291, 210, 210, 210, 263, 263, 186, 186, 186, 171, 171, 130, 130, 184, 110, 73, 73, 64, 64, 63, 11, 11, 11, 11, 10, 10, 8, 8, 8, 8, 29, 29, 5, 5, 46, 25]
[107, 107, 107, 137, 137, 137, 137, 137, 137, 137, 60, 60, 60, 60, 60, 60, 60, 91, 91, 91, 33, 33, 43, 58, 58, 58, 58, 93, 93, 105, 141, 163, 208, 208, 208, 159, 159, 159, 190, 190, 238, 238, 238, 188, 188, 186, 186, 186, 213, 213, 135, 135, 171, 184, 184, 73, 14, 14, 128, 11, 11, 11, 11, 10, 10, 8, 8, 8, 8, 6, 6, 23, 29, 46, 27]
[107, 107, 107, 137, 137, 137, 137, 137, 137, 137, 90, 90, 90, 60, 60, 60, 60, 91, 91, 91, 91, 91, 43, 43, 43, 43, 43, 57, 57, 105, 93, 141, 163, 163, 163, 166, 166, 166, 190, 190, 238, 238, 238, 188, 188, 264, 264, 264, 213, 213, 135, 135, 171, 184, 184, 184, 74, 74, 73, 38, 38, 11, 11, 12, 12, 9, 9, 8, 8, 8, 6, 6, 23, 29, 4]
[107, 107, 107, 137, 137, 137, 137, 137, 137, 137, 18, 18, 18, 90, 90, 90, 90, 91, 91, 91, 91, 91, 43, 43, 43, 43, 43, 140, 140, 105, 93, 93, 163, 163, 163, 158, 158, 158, 240, 240, 238, 238, 238, 188, 188, 263, 263, 263, 265, 265, 213, 213, 185, 171, 184, 184, 111, 111, 110, 38, 38, 38, 38, 12, 12, 10, 10, 9, 9, 8, 8, 6, 6, 29, 5]
[107, 107, 107, 137, 137, 137, 137, 137, 137, 137, 18, 18, 18, 90, 90, 90, 90, 41, 41, 41, 91, 91, 33, 33, 33, 33, 33, 140, 140, 140, 57, 93, 163, 163, 163, 158, 158, 158, 240, 240, 189, 189, 189, 291, 291, 188, 188, 188, 265, 265, 186, 186, 213, 214, 171, 184, 184, 184, 184, 71, 71, 71, 71, 12, 12, 10, 10, 10, 10, 8, 8, 8, 8, 6, 23]
[107, 107, 107, 137, 137, 137, 137, 168, 168, 168, 18, 18, 18, 18, 18, 18, 18, 41, 41, 41, 41, 41, 91, 33, 33, 33, 33, 140, 140, 140, 57, 57, 93, 93, 93, 163, 163, 163, 207, 207, 189, 189, 189, 291, 291, 188, 188, 188, 265, 265, 186, 186, 266, 213, 214, 171, 172, 172, 184, 14, 14, 64, 64, 13, 13, 12, 12, 10, 10, 9, 9, 8, 8, 6, 6]
[107, 107, 107, 137, 137, 137, 137, 168, 168, 168, 18, 18, 18, 18, 18, 18, 18, 41, 41, 41, 41, 41, 91, 91, 91, 91, 91, 92, 92, 140, 57, 57, 93, 93, 93, 163, 163, 163, 165, 165, 189, 189, 189, 190, 190, 188, 188, 188, 288, 288, 265, 265, 265, 186, 213, 214, 171, 171, 171, 124, 124, 124, 124, 13, 13, 12, 12, 10, 10, 10, 10, 9, 8, 8, 6]
[107, 107, 107, 107, 107, 107, 107, 168, 168, 168, 18, 18, 18, 18, 18, 18, 18, 41, 41, 41, 41, 41, 91, 91, 91, 91, 91, 92, 92, 92, 140, 140, 57, 57, 57, 163, 163, 163, 165, 165, 166, 166, 166, 190, 190, 291, 291, 291, 263, 263, 263, 263, 265, 265, 186, 213, 214, 214, 171, 127, 127, 127, 127, 71, 71, 12, 12, 11, 11, 10, 10, 10, 9, 8, 8]
[107, 107, 107, 107, 107, 107, 107, 168, 168, 168, 108, 108, 108, 18, 18, 18, 18, 132, 132, 132, 41, 41, 60, 91, 91, 91, 91, 42, 42, 92, 59, 59, 57, 57, 57, 93, 93, 93, 157, 157, 158, 158, 158, 240, 240, 291, 291, 291, 237, 237, 263, 263, 288, 265, 265, 234, 213, 213, 185, 172, 172, 172, 172, 124, 124, 70, 70, 11, 11, 11, 10, 10, 10, 9, 8]
[107, 107, 107, 107, 107, 107, 107, 168, 168, 168, 108, 108, 108, 18, 18, 18, 18, 132, 132, 132, 132, 132, 60, 41, 41, 41, 41, 42, 42, 33, 59, 59, 140, 140, 140, 93, 93, 93, 205, 205, 158, 158, 158, 240, 240, 190, 190, 190, 237, 237, 263, 263, 263, 265, 265, 265, 234, 234, 213, 183, 183, 172, 172, 127, 127, 70, 70, 38, 38, 11, 11, 10, 10, 10, 9]
[107, 107, 107, 107, 107, 107, 107, 168, 168, 168, 108, 108, 108, 108, 108, 108, 108, 132, 132, 132, 132, 132, 41, 41, 41, 41, 41, 42, 42, 33, 92, 92, 140, 140, 140, 93, 93, 93, 164, 164, 163, 163, 163, 207, 207, 190, 190, 190, 291, 291, 188, 188, 263, 263, 288, 265, 266, 266, 186, 183, 183, 183, 183, 127, 127, 75, 75, 38, 38, 11, 11, 11, 10, 10, 10]
[107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 168, 168, 168, 108, 108, 108, 108, 132, 132, 132, 132, 132, 41, 41, 41, 41, 41, 20, 20, 91, 42, 42, 59, 59, 59, 57, 57, 57, 156, 156, 163, 163, 163, 165, 165, 240, 240, 240, 239, 239, 291, 291, 237, 263, 263, 288, 265, 265, 265, 233, 233, 171, 171, 183, 183, 75, 75, 71, 71, 15, 38, 12, 11, 10, 10]
[107, 107, 107, 107, 107, 107, 107, 167, 167, 167, 168, 168, 168, 108, 108, 108, 108, 89, 89, 89, 132, 132, 132, 41, 41, 41, 41, 20, 20, 91, 42, 42, 92, 92, 92, 140, 140, 140, 156, 156, 141, 141, 141, 165, 165, 240, 240, 240, 239, 239, 291, 291, 291, 263, 263, 288, 288, 288, 265, 233, 233, 233, 233, 183, 183, 127, 127, 124, 124, 38, 13, 38, 11, 11, 10]
[107, 107, 107, 107, 107, 107, 107, 167, 167, 167, 168, 168, 168, 168, 168, 168, 168, 89, 89, 89, 89, 89, 132, 132, 132, 132, 132, 20, 20, 20, 42, 42, 92, 92, 92, 140, 140, 140, 104, 104, 93, 93, 93, 157, 157, 207, 207, 207, 190, 190, 291, 291, 291, 291, 237, 263, 288, 288, 263, 234, 234, 234, 234, 183, 183, 182, 182, 124, 124, 64, 71, 13, 38, 11, 12]
[107, 107, 107, 167, 167, 167, 167, 167, 167, 167, 168, 168, 168, 168, 168, 168, 168, 89, 89, 89, 89, 89, 132, 132, 132, 132, 132, 35, 35, 41, 20, 20, 42, 42, 42, 59, 59, 59, 94, 94, 93, 93, 93, 205, 205, 165, 165, 165, 191, 191, 190, 190, 239, 291, 291, 237, 262, 262, 263, 266, 266, 234, 234, 233, 233, 183, 183, 127, 127, 14, 71, 71, 13, 38, 12]
[107, 107, 107, 167, 167, 167, 167, 167, 167, 167, 168, 168, 168, 168, 168, 168, 168, 89, 89, 89, 89, 89, 89, 132, 132, 132, 132, 35, 35, 41, 20, 20, 42, 42, 42, 92, 92, 92, 94, 94, 93, 93, 93, 164, 164, 165, 165, 165, 191, 191, 190, 190, 190, 291, 291, 261, 237, 237, 263, 287, 287, 287, 287, 233, 233, 183, 183, 172, 172, 112, 124, 124, 71, 38, 12]
[107, 107, 107, 167, 167, 167, 167, 167, 167, 167, 168, 168, 168, 168, 168, 168, 168, 211, 211, 211, 89, 89, 89, 132, 132, 132, 132, 35, 35, 41, 35, 20, 42, 42, 42, 92, 92, 92, 22, 22, 57, 57, 57, 156, 156, 157, 157, 157, 192, 192, 191, 191, 191, 190, 239, 291, 261, 261, 188, 236, 236, 287, 287, 286, 286, 215, 215, 183, 183, 86, 127, 124, 124, 71, 70]
[107, 107, 107, 167, 167, 167, 167, 167, 167, 167, 168, 168, 168, 168, 168, 168, 168, 211, 211, 211, 211, 211, 89, 89, 89, 89, 89, 132, 132, 35, 35, 35, 20, 20, 20, 42, 42, 42, 22, 22, 57, 57, 57, 156, 156, 205, 205, 205, 192, 192, 207, 207, 191, 190, 190, 239, 261, 261, 291, 236, 236, 236, 236, 235, 235, 215, 215, 183, 183, 172, 172, 127, 124, 64, 70]
[107, 107, 107, 167, 167, 167, 167, 167, 167, 167, 209, 209, 209, 168, 168, 168, 168, 211, 211, 211, 211, 211, 89, 89, 89, 89, 89, 132, 132, 132, 35, 35, 20, 20, 20, 42, 42, 42, 7, 7, 140, 140, 140, 104, 104, 164, 164, 164, 193, 193, 192, 192, 192, 191, 190, 239, 239, 239, 291, 289, 289, 289, 289, 235, 235, 267, 267, 233, 233, 172, 183, 172, 127, 124, 75]
[107, 107, 107, 167, 167, 167, 167, 167, 167, 167, 209, 209, 209, 168, 168, 168, 168, 211, 211, 211, 211, 211, 89, 89, 89, 89, 89, 132, 132, 132, 35, 35, 35, 35, 35, 42, 42, 42, 7, 7, 59, 59, 59, 94, 94, 156, 156, 156, 142, 142, 192, 192, 192, 191, 191, 190, 239, 239, 190, 289, 289, 289, 289, 236, 236, 286, 286, 233, 233, 171, 183, 183, 172, 127, 75]
