[182, 124, 124, 64, 72, 39, 132, 41, 19, 19, 41, 61, 40, 10, 10, 10, 9, 8, 8, 8, 8, 8, 6, 6, 7, 22, 92, 19, 43, 30, 94, 24, 54, 97, 53, 53, 98, 146, 145, 197, 204, 204, 193, 157, 163, 106, 106, 139, 208, 240, 191, 259, 292, 260, 260, 260, 290, 290, 289, 262, 263, 188, 210, 209, 107, 107, 168, 187, 130, 135, 171, 183, 183, 182]
[8, 8, 8, 6, 6, 7, 7, 92, 43, 43, 59, 94, 24, 54, 25, 97, 53, 98, 146, 145, 197, 204, 204, 193, 157, 163, 105, 106, 106, 208, 207, 191, 258, 292, 292, 260, 260, 290, 290, 289, 262, 263, 188, 210, 160, 107, 19, 107, 168, 130, 135, 171, 172, 183, 183, 182, 182, 124, 124, 64, 72, 72, 132, 132, 19, 19, 41, 35, 61, 10, 10, 10, 9, 8]
[145, 197, 194, 204, 193, 193, 157, 105, 106, 106, 208, 158, 191, 258, 292, 292, 260, 260, 260, 290, 290, 289, 262, 263, 210, 160, 107, 19, 107, 168, 187, 135, 171, 171, 183, 183, 182, 182, 124, 124, 64, 64, 72, 132, 132, 60, 19, 60, 35, 61, 10, 10, 10, 9, 8, 8, 8, 8, 8, 6, 6, 7, 7, 92, 43, 43, 59, 94, 45, 54, 25, 97, 53, 52]
[290, 290, 289, 262, 263, 210, 160, 168, 107, 107, 168, 187, 135, 171, 171, 183, 183, 182, 182, 124, 124, 64, 64, 72, 39, 132, 60, 19, 60, 41, 61, 40, 10, 10, 9, 9, 8, 8, 8, 8, 6, 6, 6, 7, 30, 43, 19, 43, 30, 45, 24, 25, 97, 53, 53, 98, 145, 145, 194, 204, 193, 193, 157, 163, 106, 106, 139, 158, 240, 191, 292, 292, 260, 260]
[182, 124, 124, 64, 72, 39, 132, 41, 19, 19, 41, 61, 40, 10, 10, 10, 9, 8, 8, 8, 8, 8, 6, 6, 7, 22, 92, 19, 43, 30, 94, 24, 54, 97, 53, 53, 98, 146, 145, 197, 204, 204, 193, 157, 163, 106, 106, 139, 208, 240, 191, 259, 292, 260, 260, 260, 290, 290, 289, 262, 263, 188, 210, 209, 107, 107, 168, 187, 130, 135, 171, 183, 183, 182]
[8, 8, 8, 6, 6, 7, 7, 92, 43, 43, 59, 94, 24, 54, 25, 97, 53, 98, 146, 145, 197, 204, 204, 193, 157, 163, 105, 106, 106, 208, 207, 191, 258, 292, 292, 260, 260, 290, 290, 289, 262, 263, 188, 210, 160, 107, 19, 107, 168, 130, 135, 171, 172, 183, 183, 182, 182, 124, 124, 64, 72, 72, 132, 132, 19, 19, 41, 35, 61, 10, 10, 10, 9, 8]
[145, 197, 194, 204, 193, 193, 157, 105, 106, 106, 208, 158, 191, 258, 292, 292, 260, 260, 260, 290, 290, 289, 262, 263, 210, 160, 107, 19, 107, 168, 187, 135, 171, 171, 183, 183, 182, 182, 124, 124, 64, 64, 72, 132, 132, 60, 19, 60, 35, 61, 10, 10, 10, 9, 8, 8, 8, 8, 8, 6, 6, 7, 7, 92, 43, 43, 59, 94, 45, 54, 25, 97, 53, 52]
[290, 290, 289, 262, 263, 210, 160, 168, 107, 107, 168, 187, 135, 171, 171, 183, 183, 182, 182, 124, 124, 64, 64, 72, 39, 132, 60, 19, 60, 41, 61, 40, 10, 10, 9, 9, 8, 8, 8, 8, 6, 6, 6, 7, 30, 43, 19, 43, 30, 45, 24, 25, 97, 53, 53, 98, 145, 145, 194, 204, 193, 193, 157, 163, 106, 106, 139, 158, 240, 191, 292, 292, 260, 260]
[182, 124, 124, 64, 72, 39, 132, 41, 19, 19, 41, 61, 40, 10, 10, 10, 9, 8, 8, 8, 8, 8, 6, 6, 7, 22, 92, 19, 43, 30, 94, 24, 54, 97, 53, 53, 98, 146, 145, 197, 204, 204, 193, 157, 163, 106, 106, 139, 208, 240, 191, 259, 292, 260, 260, 260, 290, 290, 289, 262, 263, 188, 210, 209, 107, 107, 168, 187, 130, 135, 171, 183, 183, 182]
[8, 8, 8, 6, 6, 7, 7, 92, 43, 43, 59, 94, 24, 54, 25, 97, 53, 98, 146, 145, 197, 204, 204, 193, 157, 163, 105, 106, 106, 208, 207, 191, 258, 292, 292, 260, 260, 290, 290, 289, 262, 263, 188, 210, 160, 107, 19, 107, 168, 130, 135, 171, 172, 183, 183, 182, 182, 124, 124, 64, 72, 72, 132, 132, 19, 19, 41, 35, 61, 10, 10, 10, 9, 8]
